paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13178,2606.13178,"11,12",cross_page,"At the largest within-class probability variation (α = 0.23), what is the difference in NLL between the oracle Bayes-class predictor S and the full-input log-loss learner, and what does this difference represent in terms of information loss?","The NLL difference is 0.562 − 0.499 = 0.063, representing the penalty from discarding probability-relevant variation in S compared to the full input.","For reference, two oracle predictors are also reported. The oracle full predictor uses the true conditional probability η(X), and therefore gives the population target optimum. The oracle Bayes-class predictor uses only H = S, and therefore gives the ideal classification-minimal representation. Its excess log loss is exactly
E [kl (η(S, T) ∥E[η(S, T) | S])] .","Table 3: Learned bottleneck experiment at the largest within-class probability variation, α = 0.23. The learned hinge bottleneck preserves nearly Bayes-optimal classification accuracy and its frozen log-loss head has higher NLL than the full-input learner and the fine-tuned model. The ± values are 95% confidence-interval half-widths computed over 30 independent seeds.
Method
Accuracy
NLL
Brier
ECE
Oracle η(X)
0.750 ± 0.001
0.499 ± 0.001
0.166 ± 0.001
0.005 ± 0.001
Oracle Bayes class S
0.750 ± 0.001
0.562 ± 0.001
0.187 ± 0.001
0.002 ± 0.001
Full-input log-loss learner
0.749 ± 0.001
0.499 ± 0.002
0.166 ± 0.001
0.012 ± 0.002",PAGE A defines the oracle predictors and explains the meaning of the excess log loss; PAGE B provides the actual NLL values at α = 0.23 for both predictors.,pending,multihop-v1,0.176,0.367,needs_both_pages
2606.13178,2606.13178,"12,13",cross_page,"At α = 0.23 in the learned bottleneck experiment, what is the observed difference in negative log likelihood (NLL) between the frozen hinge bottleneck and the full-input log-loss learner, and what does this difference represent according to the theoretical framework discussed?","The frozen hinge bottleneck has an NLL of 0.516 and the full-input log-loss learner has an NLL of 0.499, so the difference is approximately 0.017 nats; this difference represents the log-loss gap equal to the conditional information discarded by the frozen representation.","The frozen hinge bottleneck achieves NLL 0.516, corresponding to an additional penalty of approximately 0.017 nats relative to the full-input learner. Thus the learned bottleneck retains enough information for the source classification decision and remains incomplete for optimal probabilistic prediction after freezing.",The controlled experiment shows that a Bayes-minimal classification representation has a log-loss gap equal to the conditional information it discards.,"PAGE A provides the specific NLL values and their difference, while PAGE B explains that this difference represents the log-loss gap due to discarded conditional information.",pending,multihop-v1,0.471,0.000,needs_both_pages
2606.13282,2606.13282,"1,2",cross_page,"What is the dimensionality of the Ethical Consequence Space (ECS) used by ERTS, and what is the main reason for choosing this specific value over alternatives?","The ECS is 22-dimensional, chosen because lower dimensionality masked bias detection and higher dimensionality included variables with near-zero variance.","We present the Ethical Robustness Testing System (ERTS), addressing this gap through four contributions: 1) The Ethical Consequence Space (ECS): a 22- dimensional vector representation grounded in utilitar- ian, deontological, and virtue ethics frameworks, where each dimension corresponds to a named ethical variable with defined polarity and semantic meaning.","We settled on d = 22 after iterating between d = 15 and d = 25 during development. At d = 15, fairness and discrimination variables collapsed into a single factor that masked bias detection failures under authority injection pertur- bations, leading to false negatives. At d = 25, three variables (cultural_sensitivity, environmental_impact, intergenerational_harm) showed near-zero variance across our scenario corpus and were removed. The current dimensionality represents the minimal set that preserves dis- criminative power across all 7 perturbation categories.",PAGE A gives the dimensionality and existence of the ECS; PAGE B explains why 22 was chosen over 15 and 25.,pending,multihop-v1,0.269,0.540,needs_both_pages
2606.13282,2606.13282,"2,3",cross_page,"What is the minimum value of δmax required to ensure the feasibility of the constraint set C1–C6 for the ECS dimensionality used in ERTS, and what is the actual δmax value chosen in the configuration?","The minimum δmax required is greater than Bmin/d = 0.0023, and the actual δmax chosen is 0.5.",We settled on d = 22 after iterating between d = 15 and d = 25 during development. ... The current dimensionality represents the minimal set that preserves discriminative power across all 7 perturbation categories.,"The constraint set C1–C6 is feasible whenever Bmin < Bmax and δmax > Bmin/d. In our configuration (Bmin = 0.05, Bmax = 2.0, δmax = 0.5, d = 22), these conditions hold trivially (0.05 < 2.0 and 0.5 > 0.0023). Thus valid perturbations always exist.","PAGE A provides the ECS dimensionality d = 22, while PAGE B gives the feasibility condition δmax > Bmin/d and the actual δmax value used.",reject,multihop-v1,0.000,0.828,"single_page_sufficient(page_B,f1=0.83)"
2606.13282,2606.13282,"3,4",cross_page,What is the minimum required Ethical Robustness Score (ERS) and the maximum allowed percentage of critical failures for an AI system to be cleared for deployment in the Healthcare domain according to the ERTS framework?,ERS ≥ 0.85 and 0% critical failures.,"The Ethical Instability Index (EII) is a composite metric in [0, 1] quantifying how much an AI model’s ethical decision changed under perturbation. Given normal decision Dn and perturbed decision Dp: EII = w1Faction + w2Fconf + w3Fscore + w4Frank (9)","Healthcare 0.85 0.85 0.90 0 10% ... Healthcare thresholds (ERS ≥0.85, zero critical failures) are informed by the zero-tolerance-for-harm principle in biomedical ethics [30] and the reliability requirements analogous to IEC 61508 SIL-3 safety systems.","PAGE A defines the ERS metric and its role in ethical robustness, while PAGE B provides the specific Healthcare domain thresholds for ERS and critical failures.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13282,2606.13282,"4,5",cross_page,"According to the domain-specific assessment thresholds and the experimental results, which models achieved CLEARED status for all domains, and what is the maximum number of critical failures allowed for the Healthcare domain?",Gemini-2.0-Flash and RuleBased achieved CLEARED status for all domains; the maximum number of critical failures allowed for Healthcare is zero.,"Healthcare thresholds (ERS ≥0.85, zero critical failures) are informed by the zero-tolerance-for-harm principle in biomedical ethics [30] and the reliability requirements analogous to IEC 61508 SIL-3 safety systems.",Only 2 of 6 models (33%) achieved assessment clearance. Gemini-2.0-Flash cleared all domains with zero failures across 250 tests. The RuleBased baseline cleared all domains with only 9 moderate-severity failures and zero critical failures.,"PAGE A provides the Healthcare domain threshold for critical failures, while PAGE B identifies which models achieved CLEARED status for all domains.",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13285,2606.13285,"1,2",cross_page,"According to the definitions provided, what is the mathematical relationship between the change in proportion of one system and the changes in proportion of the other systems in the ensemble, and what does γi represent in this context?","The change in proportion in one system equals the negative sum of the changes in proportion from all other systems (∆γi = −∑_{j≠i} ∆γj), where γi is the proportion of system si to the ensemble M S (γi = si/M S).","By viewing interacting systems as components of a larger super-system, we can estimate their collective equilibrium state. This estimation reveals the tendencies of change across systems. From this perspective, the future states of all member systems within the ensemble can be predicted jointly.","Definition 2: When the ensemble of multiple systems M S is viewed in its entirety, the change in proportion in one system complements the total changes in proportion from other systems.
∆γi = −
n
X
j=1
j̸=i
∆γj, i ∈{1, . . . , n}, n ≥2.
(1)
This can be expressed as in Eq. 1, where γi is the pro-
portion of system si to M S, as γi = si/M S.","PAGE A provides the context that systems are viewed as a super-system for joint prediction, while PAGE B defines the mathematical relationship (Eq. 1) and the meaning of γi.",reject,multihop-v1,0.000,0.722,"single_page_sufficient(page_B,f1=0.72)"
2606.13285,2606.13285,"2,3",cross_page,"According to the definitions and constraints provided, what is the sum of the proportions γi for all systems in the ensemble M S, and what equation expresses this constraint?","The sum of the proportions γi for all systems in the ensemble M S is always 1, as expressed in Eq. 2: ∑_{i=1}^n γi = 1, n ≥ 2.","Definition 1: An ensemble of multiple systems M S consists of n systems, denoted as the set S = (s1, . . . , sn) ∈Rn, where n ∈N+; n ≥2, and each si is a distinct system. This definition shows our approach require two or more systems. For simplicity of notation, we use si to denote the target variable of System si. For example, in the context of epidemic forecasting, si represents the number of daily new cases in system si, or region i. Similarly, we use M S to denote the ensemble of multiple systems, as well as the aggregate of the target variables across all systems. That is, M S = Pn i=1 si , n ≥2.","n X i=1 γi = 1, n ≥2. (2)","PAGE A defines the ensemble M S and the meaning of γi as the proportion of each system, while PAGE B provides the explicit constraint equation that their sum is always 1.",reject,multihop-v1,0.791,0.939,"single_page_sufficient(page_B,f1=0.94)"
2606.13285,2606.13285,"3,4",cross_page,"According to the ESE framework, what is the role of the attribute influence coefficients ψk in the estimation of the initial equilibrium parameters ES[0]_t, and what happens to the convergence process if all ψt values are set to zero?","The ψk coefficients determine the influence of each attribute in calculating ES[0]_t; if all ψt values are set to zero, the estimation procedure will fail to converge.","ES [0]
t
= 1
n + 1
m
m
X
k=1
ψk,t ¯α′
k,t,","Note that the process will not converge if all ψt
values are set to zero, effectively disabling the influence of
all attributes in Eq. 5. As illustrated in Fig. 2, attributes
are fundamental to the ESE framework. The model relies
on the pattern of attributes to estimate pattern of targets
at the equilibrium state; without attributes, the estimation
procedure would fail to converge.",PAGE A provides the formula showing ψk's role in ES[0]_t calculation; PAGE B explains that setting all ψt to zero prevents convergence.,reject,multihop-v1,0.642,0.581,"single_page_sufficient(page_A,f1=0.64)"
2606.13285,2606.13285,"4,5",cross_page,"According to the experimental setup, what is the prediction horizon used in the synthetic dataset results shown in Table 1, and how is the prediction for all systems at horizon h defined in the ESE framework?","The prediction horizon is 1 step, and the prediction for all systems at horizon h is defined as bSt+h = θt+h M S t ES t + εt+h.","Based on the estimated equilibrium ES t, the prediction for all systems can be defined as in Eq. 7.
bSt+h = θt+h M S t ES t + εt+h, εt+h ∼N (0, σ2I), (7),
where bSt+h = (bs1,t+h, . . . , bsn,t+h), h is the prediction hori-
zon, M S t is the total target value of the M S at time t.","Table 1. Comparison on a synthetic dataset with 10 systems with
20 input steps and 1 step horizon. Results involving ESE are shown
in light purple. The best results in each column are highlighted in
bold with a light red background.","PAGE A defines the prediction formula for all systems at horizon h, while PAGE B specifies that the synthetic dataset results use a 1-step prediction horizon.",pending,multihop-v1,0.000,0.536,needs_both_pages
2606.13285,2606.13285,"5,6",cross_page,"According to the experiments, what is the normalized RMSE (RMSE*) for the PatchTST model when combined with ESE on the currency exchange rate dataset, and how many currencies are included in this evaluation?",1.181; 16 currencies,"Here, we use 16 exchange rates relative to the USD, representing 16 non-USD currencies from the G20, which comprises the world’s most significant economies.","PatchTST
No ESE
6.039
5.568
1.209
0.607
4.32
With ESE
5.546
5.203
1.181
0.595
0.49","PAGE A provides the number of currencies (16) used in the evaluation, while PAGE B gives the normalized RMSE (RMSE*) for PatchTST with ESE.",pending,multihop-v1,0.000,0.214,needs_both_pages
2606.13285,2606.13285,"6,7",cross_page,"According to the COVID-19 experiment setup, what is the computational cost (in minutes) for SCINet with ESE when predicting new cases for all 320 regions in Victoria, Australia?",2.94 minutes,"To estimate ESE’s performance across different levels of granularity, we aggregated the 79 municipalities into 20 larger regions and also partitioned them into 320 smaller regions based on postcodes. At the level of 320 regions, the only attributes are population and band (See details in Appendix L). The same thirteen SOTA predictors are used in this part. Table 3 shows their results across three levels of granularity, 20 regions, 79 regions, and 320 regions.","SCINet
No ESE
79.75
69.94
14.18
55.86
53.56
62.27
5.94
5.59
206.06
With ESE
71.84
69.71
2.04
54.04
50.34
2.82
4.46
4.24
2.94","PAGE A defines the experiment setup for 320 regions in Victoria, Australia, and PAGE B provides the computational cost for SCINet with ESE for 320 regions.",reject,multihop-v1,0.000,0.667,"single_page_sufficient(page_B,f1=0.67)"
2606.13285,2606.13285,"7,8",cross_page,"According to the robustness analysis of ESE, what is the normalized RMSE* when 10% random noise is added to 2 systems, and what baseline value is this compared against?","The normalized RMSE* is 1.24, compared against a baseline value of 1.18.","Table 4 presents a robustness analysis using the exchange rate data, where random noise of 5%, 10%, and 20% was added to 1, 2, and 5 currencies, respectively. As expected, performance degrades with increasing noise levels and the number of perturbed systems. However, the degradation is marginal when compared to the baseline per-","Noise
1
2
5
systems
5%
1.18
1.20
1.25
RMSE∗
0.64
0.63
0.68
MAE∗
10%
1.25
1.24
1.28
RMSE∗
0.60
0.66
0.75
MAE∗
20%
1.25
1.32
1.46
RMSE∗
0.63
0.74
1.08
MAE∗
formance without noise, normalized RMSE∗and MAE∗of
1.18 and 0.60, respectively (as shown in Table 2).","PAGE A explains the setup of the robustness analysis and gives the baseline RMSE* value, while PAGE B provides the specific RMSE* result for 10% noise on 2 systems.",reject,multihop-v1,0.000,0.625,"single_page_sufficient(page_B,f1=0.62)"
2606.13285,2606.13285,"8,9",cross_page,"According to the paper, why do multi-variate methods become inadequate for predicting exchange rates, and how does ESE address this limitation?","Multi-variate methods become inadequate and inefficient for high-dimensional time series like exchange rates due to rapidly growing complexity, whereas ESE enables forecasting all systems in a single run with high scalability and efficiency.","Multi-variate
forecasting
requires
modeling
inter-
dependencies between variables. Commonly used methods
include VAR (Hyndman & Athanasopoulos, 2018) and
SEM (Kang & Ahn, 2021), which examines the covariation
8Additional analyses on weighting strategy, true equilibrium, re-
cursive rollout, phase differences, and heterogeneous local shocks
are viewable in Appendix N. Weighting strategy shows that naive
weights perform substantially worse than equilibrium estimation,
as they fail to capture meaningful long-run relationships.","As the number of time series increases,
the complexity of inter-variable relationships grows
rapidly. While effective for small-scale tasks, multi-variate
methods become inadequate and inefficient when applied to
high-dimensional time series, such as predicting exchange
rates and COVID-19 spread.
7. Conclusion
This study proposes ESE, a novel paradigm for simultane-
ous forecasting of multiple systems. Unlike conventional
methods, ESE does not treat interacting systems as multi-
variate time series but as a group. By holistically analyzing
the equilibrium state, ESE enables the forecasting of all sys-
tems in a single run. It achieves performance comparable to
SOTA methods but at much lower cost. It can integrate with
existing methods to achieve the best prediction performance
while maintaining high efficiency. Its low complexity makes
it highly scalable for scenarios involving a large number of
systems.","PAGE A provides the definition and challenges of multi-variate forecasting, while PAGE B explains why these methods fail for high-dimensional data and how ESE overcomes this limitation.",reject,multihop-v1,0.370,0.692,"single_page_sufficient(page_B,f1=0.69)"
2606.13285,2606.13285,"13,14",cross_page,"According to the paper, how is the Nash equilibrium condition for two players (Eq. 9) generalized to the equilibrium condition for an ensemble of n systems (Eq. 10), and what does this generalization imply about the relationships among the systems in M S?","The Nash equilibrium condition for two players (Eq. 9) is generalized to n systems in Eq. 10 by requiring that each system's payoff is maximized given the equilibrium attributes of the others, implying that changes in any attribute of any system affect all others and that the equilibrium state reflects mutual influence among all systems.","Equilibrium Conditions
u1(α∗
1, α∗
2) ≥u1(α1, α∗
2);
u2(α∗
1, α∗
2) ≥u2(α∗
1, α2),
(9)
To estimate the equilibrium state of M S, the relationships between the systems need to be analyzed. According to Nash equilibrium’s basic payoff function, we can have Eq. 9 (Eatwell et al., 1989; Von Neumann & Morgenstern, 2007). They are for a two-player game with a single decision-making point, e.g. betray or not. Function ui() represents the payoff of player i, and αi represents the decision of player i.","Lemma 1: The equilibrium state of the integrated systems M S means that all systems of M S reach their maximum benefit, or proportion in the system M S, under mutual influence based on their attributes A.
U1(A ∗
1, A ∗
2, . . . , A ∗
n) ≥U1(A1, A ∗
2 . . . , A ∗
n)
U2(A ∗
1, A ∗
2, . . . , A ∗
n) ≥U2(A ∗
1, A2 . . . , A ∗
n)
...
Un(A ∗
1, A ∗
2, . . . , A ∗
n) ≥Un(A ∗
1, A ∗
2, . . . , An),
(10)
In the case of M S with a group of attributes, we can define its equilibrium conditions as in Eq. 10. It is a generalization
of Eq. 9. As shown in Eq. 10, changes in any attribute of any system will lead to changes in other systems.","PAGE A provides the Nash equilibrium condition for two players (Eq. 9), while PAGE B generalizes this to n systems (Eq. 10) and explains the implication for system relationships.",reject,multihop-v1,0.000,0.667,"single_page_sufficient(page_B,f1=0.67)"
2606.13285,2606.13285,"14,15",cross_page,"According to the paper, what is the simplified form of the payoff function U1(A1, A2) when the attribute set A of every player is assumed identical, and what is the implication for the equilibrium state condition in multi-system (M S) scenarios?","The simplified form is U1(A1, A2) = Σj u(ψj · α1,j, ψj · α2,j); this allows the equilibrium state condition for M S with n systems to be unified as U(A∗1, A∗2, ..., A∗n) ≥ ... ≥ U(A1, A2, ..., An).","To simplify it, we can start from a two-player scenario, where the payoff functions can be expressed as Eq. 13:
U1(A1, A2) = PJ
j=1
PK
k=1 u1(θ1,j · α1,j, ϕ1,k · α2,k);
U2(A1, A2) = PJ
j=1
PK
k=1 u2(θ2,j · α1,j, ϕ2,k · α2,k),
(13)
where U1() and U2() are the payoff functions for players 1 and 2 under multiple decisions (attributes).","To simplify the ESE process, we assume the attribute set A of every player is identical (Definition 3, Section 2). Therefore, we can reduce Eq. 13 to Eq. 14, as below:
U1(A1, A2) = PJ
j=1 u(ψj · α1,j, ψj · α2,j);
U2(A1, A2) = PJ
j=1 u(ψj · α1,j, ψj · α2,j),
(14)
In ESE, the payoff functions U1() and U2() of the two players are considered identical, as both players are to be predicted
for the same target value. Therefore, U1(A1, A2) and U2(A1, A2) are the same and can be unified as U(A1, A2). As a result,
the payoff functions for both players can be expressed as one function U(A1, A2). For n-player scenarios, that would still
hold true, as long as n >= 2. Hence the equilibrium state of M S with n systems can be simplified as Eq. 15, which is Eq..
11 in the main paper:
U(A ∗
1, A ∗
2, . . . , A ∗
n) ≥· · · ≥U(A1, A2 . . . , An).
(15)","PAGE A provides the original form of the payoff function and its context in equilibrium state estimation, while PAGE B gives the simplification under the assumption of identical attribute sets and the resulting unified equilibrium condition.",reject,multihop-v1,0.000,0.648,"single_page_sufficient(page_B,f1=0.65)"
